Rank,School,Games,Wins,Losses,Win_Pct,SRS,SOS,Conf_W,Wins.1,Losses.1,Column_11,Wins.2,Losses.2,Home_L,Wins.3,Losses.3,Column_17,Points_For,Points_Against,Points_Dummy,Minutes_Played,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF,Season,NCAA_Tournament,PCA_Score,Tournament_Probability
217,Northern Illinois,31,6,25,0.194,-16.37,-4.3,,2,16,,5,10,,1,15,,2199,2383,,1255,756,1843,0.41,295,882,0.334,392,556,0.705,229,1018,388,190,110,355,612,2025,False,-1.1624394048666353,-0.02294414338664549
351,Western Carolina,30,8,22,0.267,-15.64,-2.15,,4,14,,7,7,,1,14,,2090,2371,,1215,720,1828,0.394,272,892,0.305,378,507,0.746,310,1152,362,158,93,420,509,2025,False,-1.163669699788647,-0.02295372001102543
235,Pennsylvania,27,8,19,0.296,-10.14,-2.32,,4,10,,5,8,,3,10,,1878,2089,,1085,666,1578,0.422,228,700,0.326,318,456,0.697,261,927,371,133,47,300,413,2025,False,-1.1763662435338458,-0.023051864846320123
240,Prairie View,32,5,27,0.156,-19.05,-7.05,,4,14,,3,7,,2,19,,2286,2637,,1280,820,1884,0.435,202,634,0.319,444,643,0.691,283,894,390,259,102,381,604,2025,False,-1.204954514815661,-0.02326834436831105
261,Saint Peter's,28,12,16,0.429,-10.27,-8.08,,7,13,,6,6,,6,10,,1848,1842,,1130,624,1581,0.395,199,604,0.329,401,543,0.738,377,1043,289,190,101,381,528,2025,False,-1.2334679978749798,-0.0234781801908972
38,Cal State Fullerton,32,6,26,0.188,-15.33,1.01,,1,19,,4,11,,2,15,,2024,2475,,1280,683,1701,0.402,156,575,0.271,502,677,0.742,303,1064,288,170,62,474,568,2025,False,-1.262103512946376,-0.023682977732093814
15,Arkansas-Pine Bluff,31,6,25,0.194,-24.02,-8.12,,3,15,,4,8,,2,17,,2242,2602,,1240,834,1838,0.454,225,696,0.323,349,589,0.593,306,1053,452,220,66,449,588,2025,False,-1.2946373477830502,-0.02390864914912396
344,Wagner,30,14,16,0.467,-15.38,-9.92,,6,10,,8,6,,6,10,,1874,1818,,1215,663,1635,0.406,207,620,0.334,341,483,0.706,340,1046,378,212,47,353,512,2025,False,-1.3396634520432351,-0.024209105422701938
198,New Hampshire,32,8,24,0.25,-19.36,-7.02,,6,10,,6,7,,2,15,,2124,2450,,1280,772,1872,0.412,249,765,0.325,331,502,0.659,331,1098,359,181,76,424,529,2025,False,-1.3751487568416252,-0.024436546400558094
166,Maryland-Eastern Shore,31,6,25,0.194,-20.38,-4.19,,2,12,,5,7,,1,17,,2090,2410,,1240,738,1740,0.424,210,639,0.329,404,608,0.664,307,1021,361,165,62,416,557,2025,False,-1.4022909053169548,-0.02460514562097684
312,The Citadel,30,5,25,0.167,-18.21,-4.32,,0,18,,5,12,,0,12,,1997,2251,,1215,706,1685,0.419,226,766,0.295,359,582,0.617,318,1032,368,180,61,376,483,2025,False,-1.414454112896578,-0.02467922780127039
204,NJIT,31,6,25,0.194,-17.51,-7.44,,3,13,,4,9,,1,16,,2023,2269,,1245,726,1815,0.4,212,688,0.308,359,491,0.731,333,1100,312,148,114,375,570,2025,False,-1.4860392162913099,-0.02509743608154455
43,Canisius,31,3,28,0.097,-18.89,-5.05,,3,17,,1,12,,2,15,,2008,2437,,1240,729,1673,0.436,254,692,0.367,296,390,0.759,180,802,348,191,75,380,495,2025,False,-1.506426758699866,-0.025211166866794258
50,Chicago State,32,4,28,0.125,-20.68,-4.52,,4,12,,3,7,,1,19,,2001,2518,,1290,709,1858,0.382,232,759,0.306,351,498,0.705,273,981,344,235,114,412,607,2025,False,-1.5397310125890893,-0.0253920368061848
61,Coppin State,30,6,24,0.2,-20.93,-5.38,,4,10,,5,6,,1,17,,1867,2292,,1205,653,1644,0.397,155,528,0.294,406,596,0.681,290,919,336,244,57,447,520,2025,False,-1.6400977767599736,-0.025902063038533134
183,Mississippi Valley State,31,3,28,0.097,-34.18,-4.36,,1,17,,2,9,,1,19,,1678,2506,,1240,610,1568,0.389,140,473,0.296,318,482,0.66,238,868,258,186,60,501,507,2025,False,-2.3104213778616662,-0.028261738515189854
